codigo,nombreCastellano,nombreCientifico,nombreGallego,grupoBiologico
"CRY","Corvinata amarilla","Larimichthys polyactis","Corvinata amarilla","Peixes",
"YGC","Corvinata listada","Cynoscion guatucupa","Corvinata listada","Peixes",
"YNZ","Corvinata pelona","Cynoscion stolzmanni","Corvinata pelona","Peixes",
"CRV","Corvinata plateada","Pennahia argentata","Corvinata plateada","Peixes",
"STG","Corvinata punteada","Cynoscion regalis","Corvinata punteada","Peixes",
"CKM","Corvinón amarillo","Micropogonias furnieri","Corvinón amarillo","Peixes",
"RDM","Corvinón ocelado","Sciaenops ocellatus","Corvinón ocelado","Peixes",
"SEO","Cojinova","Seriolella porosa","Coxinova","Peixes",
"SEU","Cojinova","Seriolella caerulea","Coxinova austral","Peixes",
"SEP","Cojinova","Seriolella punctata","Coxinova moteada","Peixes",
"YBO","Coña","Cymbium olla","Coña","Gasterópodos",
"GUG","Perlon o borracho","Eutrigla gurnardus","Crego","Peixes",
"DAX","Crepipatella","Crepipatella","Crepipatella","Gasterópodos",
"BLL","Rémol","Scophthalmus rhombus","Curuxo","Peixes",
"ECA","Daoyú","Coilia nasus","Daoyú","Peixes",
"DEC","Dentón o dentón europeo","Dentex dentex","Dentón","Peixes",
"DEA","Dentón angoleño","Dentex angolensis","Dentón angoleño","Peixes",
"DEN","Denton canario","Dentex canariensis","Dentón das canarias","Peixes",
"DEP","Sama de pluma","Dentex gibbosus","Dentón de bandeira","Peixes",
"DEM","Sama","Dentex maroccanus","Dentón de marrocos","Peixes",
"SLD","Dentón nufar","Cheimerius nufar","Dentón nufar","Peixes",
"DEL","Cachucho","Dentex macrophthalmus","Dentón ollón","Peixes",
"COU","Julia","Coris julis","Doncela","Peixes",
"XYN","Galan","Xyrichtys novacula","Doncela trabadora","Peixes",
"LOB","Dormilona","Lobotes surinamensis","Dormilona","Peixes",
"SBG","Dorada","Sparus aurata","Dourada","Peixes",
"DOL","Lampuga","Coryphaena hippurus","Dourado común","Peixes",
"CFW","Dorado","Coryphaena equiselis","Dourado pampo","Peixes",
"SMR","Eperlano americano","Osmerus mordax","Eperlán arco da vella","Peixes",
"SME","Eperlano","Osmerus eperlanus","Eperlán europeo","Peixes",
"UCH","Erizo blanco","Loxechinus albus","Erizo blanco","Equinodermos",
"GUY","Rubios","Trigla spp","Escacho","Peixes",
"PJC","Armado","Peristedion cataphractum","Escacho armado","Peixes",
"GUR","Arete","Aspitrigla cuculus","Escacho cremalleira","Peixes",
"GUN","Garneo","Trigla lyra","Escacho de altura","Peixes",
"GUM","Arete aleton","Chelidonichthys obscurus","Escacho de pluma","Peixes",
"LEP","Cabete","Lepidotrigla dieuzeidei","Escacho espiñento","Peixes",
"LDV","Cabete","Lepidotrigla cavillone","Escacho rubio","Peixes",
"DYL","Golondrina","Dactylopterus volitans","Escacho voador","Peixes",
"LUH","Cacho","Leuciscus cephalus","Escalo do norte","Peixes",
"MZS","Rascacio de Madeira","Scorpaena maderensis","Escarapote de Madeira","Peixes",
"RSE","Cabracho","Scorpaena scrofa","Escarapote de pedra","Peixes",
"BBS","Rascacio","Scorpaena porcus","Escarapote de pintas","Peixes",
"SNQ","Escorpora","Scorpaena notata","Escarapote escorpión","Peixes",
"EZS","Gallineta rosada","Scorpaena elongata","Escarapote rosado","Peixes",
"LYY","Dragoncillo","Callionymus lyra","Escarpón","Peixes",
"LEC","Escolar negro","Lepidocybium flavobrunneum","Escolar negro o pez mantequilla","Peixes",
"FAS","Espadín austral","Sprattus fuegensis","Espadín austral","Peixes",
"CLK","Espadín del Ganges","Corica soborna","Espadín del Ganges","Peixes",
"YRS","Espeton","Sphyraena sphyraena","Espetón","Peixes",
"BVV","Espetón boca amarilla","Sphyraena viridensis","Espetón do cabo verde","Peixes",
"GTA","Espinoso","Gasterosteus aculeatus","Espiñoso europeo","Peixes",
"HUH","Esturión beluga","Huso huso","Esturión beluga","Peixes",
"AAA","Esturión del Adriático","Acipenser naccarii","Esturión del Adriático","Peixes",
"APG","Esturión del Danubio","Acipenser gueldenstaedtii","Esturión del Danubio","Peixes",
"APE","Esturión estrellado","Acipenser stellatus","Esturión estrellado","Peixes",
"APB","Esturión siberiano","Acipenser baerii","Esturión siberiano","Peixes",
"VIV","Vimba","Vimba vimba","Falsa carpa do báltico","Peixes",
"EEA","Falso abadejo","Epinephelus fasciatus","Falso abadejo","Peixes",
"BIB","Faneca","Trisopterus luscus","Faneca","Peixes",
"TOZ","Salvariego","Trachinus vipera","Faneca brava","Peixes",
"NOP","Faneca noruega","Trisopterus esmarkii","Faneca noruega","Peixes",
"SSB","Herrera","Lithognathus mormyrus","Ferreira","Peixes",
"RJO","Picon","Raja oxyrinchus","Ferreiro","Peixes",
"HAL","Fletán o halibut o halibut atlántico","Hippoglossus hippoglossus","Fletán branco","Peixes",
"GHL","Fletán negro o halibut negro","Reinhardtius hippoglossoides","Fletán negro","Peixes",
"CYO","Pailona o gata","Centroscymnus coelolepis","Foca","Peixes",
"CZI","Tollos, mielgas o cazones","Centroscymnus spp","Foca","Peixes",
"POD","Capellán","Trisopterus minutus","Fodon","Peixes",
"POK","Carbonero o fogonero o colín","Pollachius virens","Fogoneiro","Peixes",
"ABU","Fula","Abudefduf saxatilis","Fula","Peixes",
"HZL","Fula blanca","Chromis limbata","Fula blanca","Peixes",
"AUU","Fula negra","Abudefduf luridus","Fula negra","Peixes",
"LUM","Lumpo","Cyclopterus lumpus","Fumador","Peixes",
"PQY","Catalufa pintada","Priacanthus tayenus","Furavaso pintado","Peixes",
"REA","Urta","Pagrus auriga","Fusta","Peixes",
"SBS","Oblada","Oblada melanura","Galana","Peixes",
"USI","Gallano","Labrus mixtus","Gallano","Peixes",
"ZAC","Galleta","Antigonia capros","Galleta","Peixes",
"RED","Gallinetas","Sebastes spp","Gallineta","Peixes",
"IJP","Gallineta pinta","Helicolenus mouchezi","Gallineta pinta","Peixes",
"BVG","Gallineta toro o rascacio toro","Cottoperca gobio","Gallineta toro o rascacio toro","Peixes",
"QUB","Galludo","Squalus blainville","Galludo","Peixes",
"DOP","Galludo ñato","Squalus megalops","Galludo ñato","Peixes",
"AJA","Gamba de Arabia","Aristeus alcocki","Gamba","Crustáceos",
"GUS","Gamba","Parapenaeopsis atlantica","Gamba","Crustáceos",
"NAY","Gamba Kidi","Parapenaeopsis stylifera","Gamba","Crustáceos",
"NIS","Gamba","Penaeopsis serrata","Gamba","Crustáceos",
"NPP","Gambas","Parapenaeopsis spp","Gamba","Crustáceos",
"SKM","Gamba cabezona","Solenocera membranacea","Gamba","Crustáceos",
"SOJ","Gamba","Solenocera crassicornis","Gamba","Crustáceos",
"SOK","Gamba","Solenocera agassizii","Gamba","Crustáceos",
"SQH","Gamba","Solenocera melantho","Gamba","Crustáceos",
"YEU","Gambas","Trachypenaeus spp","Gamba","Crustáceos",
"NAP","Langostino tigre o langostino  de Malasia","Parapenaeopsis sculptilis","Gamba arco da vella","Crustáceos",
"DPS","Gamba, gamba blanca o gamba de altura","Parapenaeus longirostris","Gamba branca","Crustáceos",
"ASH","Gamba argentina","Artemesia longinaris","Gamba estilete arxentina","Crustáceos",
"ARV","Alistado","Aristeus varidens","Gamba listada","Crustáceos",
"KNS","Gambon de mozambique","Haliporoides triarthrus","Gamba navalla","Crustáceos",
"ARA","Gamba roja del mediterraneo","Aristeus antennatus","Gamba rosada","Crustáceos",
"ARS","Langostino moruno o chorizo","Aristaeomorpha foliacea","Gamba vermella","Crustáceos",
"LAA","Gambon o langostino austral","Pleoticus muelleri","Gamba vermella arxentina","Crustáceos",
"HZM","Gambones o langostinos australes","Hymenopenaeus spp","Gambón o langostino austral","Crustáceos",
"WPX","Gambones o langostinos australes","Pleoticus spp","Gambón o langostino austral","Crustáceos",
"SHL","Tollos lucero o cazones","Etmopterus spp","Gata","Peixes",
"ETX","Negrito","Etmopterus spinax","Gata común","Peixes",
"SCK","Lija o gata o mielga o cazon","Dalatias licha","Gata torpedo","Peixes",
"COB","Verrugato","Umbrina cirrosa","Gato de mar","Peixes",
"UBI","Gavilán","Lumbrineris impatiens","Gavilán","Poliquetos",
"UDP","Abeto marino","Undaria pinnatifida","Golfo","Algas",
"RNG","Granadero","Coryphaenoides rupestris","Granadeiro de rocha","Peixes",
"RHG","Granadero","Macrourus berglax","Granadeiro ollón","Peixes",
"CNK","Granadero","Coryphaenoides guentheri","Granadero","Peixes",
"CQF","Granadero","Coelorinchus fasciatus","Granadero","Peixes",
"GRV","Granadero","Macrourus spp","Granadero","Peixes",
"MCH","Granadero ojisapo","Macrourus holotrachys","Granadero ojisapo","Peixes",
"NBO","Guabina","Nebris occidentalis","Guabina","Peixes",
"RBC","Guitarra de morro negro","Rhinobatos cemiculus","Guitarra de morro negro","Peixes",
"NEH","Gusana blanca","Nephtys hombergii","Gusana blanca","Poliquetos",
"YSL","Halibut carioca","Paralichthys brasiliensis","Halibut carioca","Peixes",
"ARF","Halibut de alaska","Atheresthes stomias","Halibut de Alaska","Peixes",
"BAH","Halibut del Japón","Paralichthys olivaceus","Halibut del Japón","Peixes",
"HAP","Halibut del pacífico o fletán del pacífico","Hippoglossus stenolepis","Halibut del Pacífico o fletán del Pacífico","Peixes",
"PSB","Halibut espinoso","Psettodes bennettii","Halibut espinoso","Peixes",
"QPP","Halibut patagón","Paralichthys patagonicus","Halibut patagón","Peixes",
"YSV","Halibut tropical","Paralichthys isosceles","Halibut tropical","Peixes",
"KCB","Jaiba de roca dientuda","Cancer bellianus","Jaiba de roca dientuda","Crustáceos",
"QPR","Jaiba limón","Cancer porteri","Jaiba limón","Crustáceos",
"PVQ","Jaiba satinada","Portunus validus","Jaiba satinada","Crustáceos",
"FAL","Jaqueta","Carcharhinus falciformis","Jaqueta","Peixes",
"CVJ","Jurel caballo","Caranx hippos","Jurel caballo","Peixes",
"YGM","Juyón","Pachygrapsus marmoratus","Juyón","Crustáceos",
"KRX","Krill","Euphausia spp","Krill","Crustáceos",
"SDR","Lagarto","Synodus saurus","Lagarto","Peixes",
"DYZ","Lagarto capitán","Synodus synodus","Lagarto capitán","Peixes",
"SLO","Langosta","Palinurus elephas","Lagosta","Crustáceos",
"LBC","Langosta del cabo o langosta","Jasus lalandii","Lagosta do cabo","Crustáceos",
"PSL","Langosta mora","Palinurus mauritanicus","Lagosta moura","Crustáceos",
"LOY","Langosta real","Panlinurus regius","Lagosta verde","Crustáceos",
"TGS","Langostino mediterraneo","Penaeus kerathurus","Lagostino","Crustáceos",
"PNI","Langostino banana","Penaeus indicus","Lagostino branco da India","Crustáceos",
"CSP","Langostino cristal","Penaeus brevirostris","Lagostino cristal","Crustáceos",
"RCW","Cangrejo de las marismas","Procambarus clarkii","Lagostino de rio vermello","Crustáceos",
"PNV","Langostino vannamei o langostino blanco","Penaeus vannamei","Lagostino patibranca","Crustáceos",
"WKP","Langostino marfil o banana o  australiano","Penaeus latisulcatus","Lagostino real","Crustáceos",
"SOP","Langostino blanco","Penaeus notialis","Lagostino rosado do sur","Crustáceos",
"PRB","Langostino tigre","Penaeus esculentus","Lagostino tigre castaño","Crustáceos",
"EKU","Langostino tigre","Penaeus canaliculatus","Lagostino tigre oriental","Crustáceos",
"TIP","Langostino banana","Penaeus semisulcatus","Lagostino tigre verde","Crustáceos",
"KUP","Langostino tigre","Penaeus japonicus","Lagostino xaponés","Crustáceos",
"GIT","Langostino jumbo","Penaeus monodon","Lagostino xigante","Crustáceos",
"LAU","Lamprea","Petromyzon marinus","Lamprea de mar","Peixes",
"NUG","Langosta verde","Panulirus gracilis","Langosta barbona","Crustáceos",
"SLC","Langosta del Caribe","Panulirus argus","Langosta del Caribe","Crustáceos",
"PJH","Langosta del perú","Projasus bahamondei","Langosta del Perú","Crustáceos",
"NUE","Langosta herreña","Panulirus echinatus","Langosta herreña","Crustáceos",
"NUL","Langosta verde","Panulirus laevicauda","Langosta verde","Crustáceos",
"UEX","Langostillas","Munida spp","Langostilla","Crustáceos",
"LQL","Langostilla roja","Pleuroncodes planipes","Langostilla roja","Crustáceos",
"MET","Langostinos","Metapenaeus spp","Langostino","Crustáceos",
"PEN","Langostinos","Penaeus spp","Langostino","Crustáceos",
"PNB","Langostino","Penaeus brasiliensis","Langostino","Crustáceos",
"PNU","Langostino","Penaeus subtilis","Langostino","Crustáceos",
"MPN","Langostino banana","Metapenaeus monoceros","Langostino banana","Crustáceos",
"PBA","Langostino banana","Penaeus merguiensis","Langostino banana","Crustáceos",
"APS","Langostino rosado","Penaeus duorarum","Langostino rosado","Crustáceos",
"QTV","Lapa","Patella vulgata","Lapa común","Gasterópodos",
"WPT","Lapa negra","Patella tenuis","Lapa negra","Gasterópodos",
"LQY","Lapa aspera","Patella ulyssiponensis","Lapa peluda o lapa porcelana","Gasterópodos",
"LQR","Lapa punteada","Patella rustica","Lapa rústica","Gasterópodos",
"YQF","Lengua de Ghana","Cynoglossus cadenati","Lengua de Ghana","Peixes",
"WZA","Lenguado de Guinea","Pegusa cadenati","Lenguado de Guinea","Peixes",
"YNY","Lenguado de Guinea","Synaptura cadenati","Lenguado de Guinea","Peixes",
"KSY","Lenguado de klein","Synapturichthys kleinii","Lenguado de Klein","Peixes",
"YMW","Lenguado de profundidad","Bathysolea profundicola","Lenguado de profundidad","Peixes",
"OAM","Lenguado del adriático","Solea impar","Lenguado del Adriático","Peixes",
"EGY","Lenguado egipcio","Solea aegyptiaca","Lenguado egipcio","Peixes",
"OIG","Lenguado maorí","Colistium guntheri","Lenguado maorí","Peixes",
"NBG","Lenguado pelícano","Chascanopsetta lugubris","Lenguado pelícano","Peixes",
"WIO","Lenguado tres monedas","Pegusa triophthalma","Lenguado tres monedas","Peixes",
"ALN","Lija azul","Aluterus scriptus","Lija azul","Peixes",
"AVH","Lija gallo","Aluterus heudelotii","Lija gallo","Peixes",
"FIK","Lija áspera","Stephanolepis hispidus","Lija áspera","Peixes",
"YEL","Limanda amarilla","Limanda ferruginea","Limanda amarela","Peixes",
"YAM","Limanda del Canal","Syacium micrurum","Limanda del canal","Peixes",
"DAB","Limanda","Limanda limanda","Limanda o lenguadina","Peixes",
"YES","Limanda japonesa","Limanda aspera","Limanda áspera","Peixes",
"YOI","Lengua de canarias","Cynoglossus canariensis","Lingua das canarias","Peixes",
"YOW","Lengua nigeriana","Cynoglossus browni","Lingua de nixeria","Peixes",
"YOE","Lengua senegalesa","Cynoglossus senegalensis","Lingua de Senegal","Peixes",
"SOL","Lenguado europeo","Solea solea","Linguado","Peixes",
"SOE","Lenguado del cabo","Austroglossus pectoralis","Linguado austral do leste","Peixes",
"SOW","Lenguado del sur","Austroglossus microlepis","Linguado austral do oeste","Peixes",
"SOS","Lenguado de arena","Solea lascaris","Linguado de area","Peixes",
"ZNZ","Lenguado de Nueva Zelanda","Peltorhamphus novaezeelandiae","Linguado de nova celandia","Peixes",
"OAL","Lenguado senegalés o lenguado rubio","Solea senegalensis","Linguado de pintas","Peixes",
"SOT","Halibut perro","Psettodes belcheri","Linguado espiñoso de cola manchada","Peixes",
"EOL","Lenguado limon austral","Pelotretis flavilatus","Linguado limón austral","Peixes",
"YNU","Lenguado portugues","Synaptura lusitanica","Linguado portugués","Peixes",
"MHH","Lenguado velludo","Monochirus hispidus","Linguado velludo","Peixes",
"WHB","Bacaladilla","Micromesistius poutassou","Lirio","Peixes",
"POS","Bacaladilla austral o polaca austral","Micromesistius australis","Lirio austral","Peixes",
"GSM","Tambor","Buglossidium luteum","Lirpa","Peixes",
"MRK","Tambor real","Microchirus ocellatus","Lirpia ocelada","Peixes",
"MKG","Golleta","Microchirus variegatus","Lirpia raiada","Peixes",
"MLR","Lisa","Chelon labrosus","Lisa","Peixes",
"GUP","Quelve","Centrophorus granulosus","Lixa de lei","Peixes",
"GUQ","Quelvacho","Centrophorus squamosus","Lixa negra","Peixes",
"CWO","Quelvachos, gatas, mielgas o cazones","Centrophorus spp","Lixas","Peixes",
"BTB","Locha de roca","Barbatula barbatula","Locha da pedra","Peixes",
"LEG","Locha guntea","Lepidocephalichthys guntea","Locha guntea","Peixes",
"SNE","Loco","Concholepas concholepas","Loco","Gasterópodos",
"EQI","Muergo","Ensis siliqua","Longueirón","Bivalvos",
"ONK","Longueirón","Solen lamarckii","Longueirón","Bivalvos",
"RAE","Longueirón","Solen marginatus","Longueirón vello","Bivalvos",
"GOB","Gobios","Gobius spp","Lorcho","Peixes",
"YTN","Góbido de cristal","Crystallogobius linearis","Lorcho cristal","Peixes",
"FIM","Chanquete","Aphia minuta","Lorcho transparente","Peixes",
"EDE","Caboti","Pseudaphya ferreri","Lorxo pelaxico","Peixes",
"BAJ","Lubina japonesa","Lateolabrax japonicus","Lubina japonesa","Peixes",
"STB","Lubina rayada","Morone saxatilis","Lubina rayada","Peixes",
"LJA","Luciano","Lutjanus agennes","Luciano","Peixes",
"FPI","Lucio","Esox lucius","Lucio","Peixes",
"STP","Lucioperca","Sander spp","Lucioperca","Peixes",
"LBE","Bogavante europeo","Homarus gammarus","Lumbrigante","Crustáceos",
"LBA","Bogavante americano","Homarus americanus","Lumbrigante americano","Crustáceos",
"UMP","Luna de la India","Amusium pleuronectes","Luna de la India","Bivalvos",
"SQC","Calamares o chipirones o puntillas","Loligo spp","Lura","Cefalópodos",
"SQR","Calamar o calamar europeo","Loligo vulgaris","Lura","Cefalópodos",
"OJH","Calamar o puntilla de china","Loligo chinensis","Lura chinesa","Cefalópodos",
"SQF","Calamar veteado","Loligo forbesi","Lura colorada","Cefalópodos",
"SQL","Calamar de boston","Loligo pealeii","Lura de Boston","Cefalópodos",
"SQO","Calamar de monterrey o calamar de california","Loligo opalescens","Lura de Monterrei","Cefalópodos",
"UHL","Calamar del arrecife","Sepioteuthis lessoniana","Lura do arrecife","Cefalópodos",
"CHO","Calamar del cabo","Loligo reynaudii","Lura do cabo","Cefalópodos",
"OJD","Calamar de la india","Loligo duvauceli","Lura do Indico","Cefalópodos",
"OJJ","Calamar japones o puntilla de japon","Loligo japonica","Lura xaponesa","Cefalópodos",
"LVM","Luvaro","Luvarus imperialis","Luvaro","Peixes",
"LAG","Luna real o gitana","Lampris guttatus","Lúa real","Peixes",
"MSD","Macarela","Decapterus macarellus","Macarela","Peixes",
"CLM","Macha","Mesodesma donacium","Macha","Bivalvos",
"CKI","Machuelo araucano","Strangomera bentincki","Machuelo araucano","Peixes",
"LCM","Barbada o madreanguila","Ciliata mustela","Madrela","Peixes",
"BLP","Marujitos o nototenias","Eleginops maclovinus","Mamona","Peixes",
"RMM","Manta","Mobula mobular","Manta","Peixes",
"RMT","Manta cornuda","Mobula tarapacana","Manta cornuda","Peixes",
"RGL","Mantellina","Gymnura altavela","Mantellina","Peixes",
"MTS","Galera","Squilla mantis","Mantis","Crustáceos",
"USB","Maragota","Labrus bergylta","Maragota","Peixes",
"IFJ","Mariquita europea","Grapsus adscensionis","Mariquita europea","Crustáceos",
"BUM","Marlin azul","Makaira nigricans","Marlín azul","Peixes",
"WHM","Aguja blanca del atlantico","Tetrapturus albidus","Marlín branco","Peixes",
"MLS","Marlín rayado","Tetrapturus audax","Marlín rayado","Peixes",
"SSP","Marlín trompa","Tetrapturus angustirostris","Marlín trompa","Peixes",
"KTT","Corruco o langostillo","Acanthocardia tuberculata","Marolo","Bivalvos",
"LMA","Marrajo carite","Isurus paucus","Marrajo carite","Peixes",
"SMA","Marrajo","Isurus oxyrinchus","Marraxo azul","Peixes",
"POR","Marrajo sardinero","Lamna nasus","Marraxo sardiñeiro","Peixes",
"LIN","Maruca","Molva molva","Maruca","Peixes",
"SLI","Maruca española","Molva macrophthalma","Maruca do Mediterráneo","Peixes",
"PAT","Nototenia coluda","Patagonotothen ramsayi","Marujito o nototenia coluda","Peixes",
"AMJ","Medregal","Seriola quinqueradiata","Medregal","Peixes",
"YTL","Medregal","Seriola rivoliana","Medregal","Peixes",
"DGS","Mielga","Squalus acanthias","Melga","Peixes",
"SYC","Pintarroja","Scyliorhinus canicula","Melgacho","Peixes",
"BLT","Melva","Auxis rochei","Melva","Peixes",
"FRI","Melva","Auxis thazard","Melva","Peixes",
"MIP","Solla del pacífico","Microstomus pacificus","Mendo do Pacífico","Peixes",
"LEM","Mendo limón","Microstomus kitt","Mendo limón","Peixes",
"WHG","Merlán","Merlangius merlangus","Merlan","Peixes",
"MRC","Merluza de cola","Macruronus capensis","Merluza de cola","Peixes",
"BWA","Mero antártico azul","Hyperoglyphe antarctica","Mero antártico azul","Peixes",
"GPW","Cherna de ley","Epinephelus aeneus","Mero branco","Peixes",
"EEG","Mero castaño","Epinephelus goreensis","Mero castaño","Peixes",
"MKU","Gitano","Mycteroperca rubra","Mero de manchas","Peixes",
"EPK","Falso abade","Epinephelus costae","Mero dourado","Peixes",
"ELD","Mero espinudo","Epinephelus diacanthus","Mero espinudo","Peixes",
"MAR","Mero malabárico","Epinephelus malabaricus","Mero malabárico","Peixes",
"EFK","Mero medioluto","Epinephelus bleekeri","Mero medioluto","Peixes",
"EPF","Mero oliva","Epinephelus cifuentesi","Mero oliva","Peixes",
"GPD","Mero","Epinephelus marginatus","Mero oscuro","Peixes",
"BSZ","Mero sureño","Acanthistius brasilianus","Mero sureño","Peixes",
"EET","Mero guaza","Epinephelus itajara","Mero tigre","Peixes",
"EFJ","Cherne denton","Epinephelus caninus","Mero xigante","Peixes",
"MYC","Mejillón de chile o chorito","Mytilus chilensis","Mexillon chileno","Bivalvos",
"MSM","Mejillón","Mytilus galloprovincialis","Mexillón","Bivalvos",
"MUS","Mejillon","Mytilus edulis","Mexillón atlántico","Bivalvos",
"MSL","Mejillón del Pacífico","Perna perna","Mexillón das canárias","Bivalvos",
"MUZ","Mejillon verde","Perna canaliculus","Mexillón de nova celandia","Bivalvos",
"NER","Gusana fina","Nereis diversicolor","Miñoca","Poliquetos",
"ARM","Coco","Arenicola marina","Miñoca de area","Poliquetos",
"DIN","Gusana de tubo","Diopatra neapolitana","Miñoca de tubo","Poliquetos",
"LPH","Moranella de günter","Lepidion guentheri","Moranella de günter","Peixes",
"LPJ","Moranella roja","Lepidion lepidion","Moranella roja","Peixes",
"MMH","Morena","Muraena helena","Morea","Peixes",
"AGD","Morena","Gymnothorax maderensis","Morena","Peixes",
"AGK","Morena","Gymnothorax unicolor","Morena","Peixes",
"AWG","Morena","Gymnothorax afer","Morena","Peixes",
"AWM","Morena","Enchelycore anatina","Morena","Peixes",
"MWK","Morena","Muraena augusti","Morena","Peixes",
"SSK","Morena","Synaphobranchus kaupii","Morena","Peixes",
"DPC","Morenocio dentón","Muraenesox cinereus","Morenocio dentón","Peixes",
"QOS","Morruncho","Ostreola stentina","Morruncho","Bivalvos",
"AWB","Murión","Gymnothorax bacalladoi","Murión","Peixes",
"DMH","Musgo de córcega","Alsidium helminthochorton","Musgo de Córcega","Algas",
"MPT","Musola de manchas negras","Mustelus punctulatus","Musola de manchas negras","Peixes",
"MUU","Musola segadora","Mustelus lunulatus","Musola segadora","Peixes",
"MGC","Morragute","Liza ramada","Muxo beizos finos","Peixes",
"MUF","Mugil","Mugil cephalus","Muxo cabezudo","Peixes",
"MGA","Galupe o lisa","Liza aurata","Muxo dourado","Peixes",
"LZS","Galua","Liza saliens","Muxo saltón gris","Peixes",
"ODL","Caluga","Oedalechilus labeo","Muxo xabón","Peixes",
"PJR","Perca de mar","Pinguipes brasilianus","Namorado","Peixes",
"NSQ","Margarita","Nassarius mutabilis","Nasa lisa","Gasterópodos",
"EQH","Navaja macha","Ensis macha","Navaja macha","Bivalvos",
"TGZ","Navajuela del Pacífico","Tagelus dombeii","Navajuela del Pacífico","Bivalvos",
"EQK","Navaja","Ensis magnus","Navalla","Bivalvos",
"CLR","Navaja americana","Ensis directus","Navalla americana","Bivalvos",
"EQE","Navaja recta","Ensis ensis","Navalla curva","Bivalvos",
"GTX","Tramas o nototenias o marujitos","Patagonotothen spp","Nototenias","Peixes",
"NHY","Doradillos o nototenias","Paranotothenia spp","Nototenias","Peixes",
"LIO","Nécora","Necora puber","Nécora","Crustáceos",
"MQL","Necora nudosa","Macropipus tuberculatus","Nécora de nós","Crustáceos",
"POI","Obispo","Pontinus kuhlii","Obispo","Peixes",
"BOC","Ochavo","Capros aper","Ochavo","Peixes",
"ULF","Ojo de piedra","Aulopus filamentosus","Ojo de piedra","Peixes",
"GHA","Olayo Atlántico","Galeus atlanticus","Olayo Atlántico","Peixes",
"SBR","Besugo","Pagellus bogaraveo","Ollomol","Peixes",
"BOE","Oreo negro","Allocyttus niger","Oreo negro","Peixes",
"NOW","Ortiguilla","Anemonia sulcata","Ortiguilla","Resto das descargas",
"OYF","Ostra","Ostrea edulis","Ostra","Bivalvos",
"OYA","Ostra virginica o americana","Crassostrea virginica","Ostra americana","Bivalvos",
"OYG","Ostra rizada","Magallana gigas","Ostra rizada","Bivalvos",
"URM","Erizo de mar","Paracentrotus lividus","Ourizo","Equinodermos",
"URS","Erizo europeo","Echinus esculentus","Ourizo comestible","Equinodermos",
"FKG","Erizo violaceo","Sphaerechinus granularis","Ourizo mourado","Equinodermos",
"UKB","Erizo negro","Arbacia lixula","Ourizo negro","Equinodermos",
"JDP","Chucho","Dasyatis pastinaca","Ouxa común","Peixes",
"EJ0","Huevas de choquito","Sepia elegans","Ovas de choquiño","Cefalópodos",
"LI0","Huevas de Maruca","Molva molva","Ovas de Maruca","Resto das descargas",
"HK0","Huevas de merluza","Merluccius merluccius","Ovas de pescada","Resto das descargas",
"CSO","Pacú","Piaractus mesopotamicus","Pacú","Peixes",
"POO","Palometa oriental","Trachinotus blochii","Palometa oriental","Peixes",
"SIP","Palometa plateada","Pampus argenteus","Palometa plateada","Peixes",
"LEE","Palometón","Lichia amia","Palometón","Peixes",
"TMB","Pampanito","Stromateus brasiliensis","Pampanito","Peixes",
"BLB","Pámpano","Stromateus fiatola","Pampo azul","Peixes",
"POP","Palometa blanca","Trachinotus ovatus","Pampo branco","Peixes",
"LWX","Panchitos","Pristipomoides spp","Panchito","Peixes",
"SBA","Aligote","Pagellus acarne","Pancho bicudo","Peixes",
"PRR","Vieja colorada","Sparisoma cretense","Papagaio vello","Peixes",
"AGI","Papuda/morena papuda","Gymnothorax polygonius","Papuda/morena papuda","Peixes",
"LJS","Pargo de la mancha","Lutjanus guttatus","Pargo de la mancha","Peixes",
"LWP","Pargo peruano","Lutjanus peru","Pargo peruano","Peixes",
"REV","Pargo rosado","Pagrus major","Pargo rosado","Peixes",
"MAL","Pargo rojo","Lutjanus malabaricus","Pargo vermello","Peixes",
"PAO","Parona o palometa parona","Parona signata","Parona","Peixes",
"RTB","Pastinaca negra","Taeniura grabata","Pastinaca negra","Peixes",
"QPH","Patelo","Polybius henslowii","Patexo","Crustáceos",
"IOD","Falsa necora","Liocarcinus depurator","Patulate","Crustáceos",
"CMN","Peine de China","Chlamys nobilis","Peine de China","Bivalvos",
"AGN","Angelote","Squatina squatina","Peixe anxo","Peixes",
"WEG","Escorpión","Trachinus draco","Peixe araña","Peixes",
"TZA","Araña","Trachinus araneus","Peixe araña de pintas","Peixes",
"TZR","Vibora","Trachinus radiatus","Peixe araña raiado","Peixes",
"CBC","Pez cinta","Cepola macrophthalma","Peixe cinta","Peixes",
"CBT","Pez gato","Clarias batrachus","Peixe gato","Peixes",
"CLZ","Tinto","Clarias gariepinus","Peixe gato norteafricano","Peixes",
"AMB","Pez de limón","Seriola dumerili","Peixe limón","Peixes",
"RLR","Medregal","Seriola carpenteri","Peixe limón de Guinea","Peixes",
"YTC","Medregal","Seriola lalandi","Peixe limón do cabo","Peixes",
"RLF","Medregal","Seriola fasciata","Peixe limón listado","Peixes",
"GSK","Tiburón boreal","Somniosus microcephalus","Peixe momo","Peixes",
"STZ","Rape de nueva zelanda","Kathetostoma giganteum","Peixe monxe xigante","Peixes",
